Season,Team,SeasonAdjEM,MomentumDecay,NGames,MomentumDelta
2010,Arkansas Pine Bluff,-6.44,6.115061422235868,34,12.55506142223587
2010,BYU,23.27,29.74683484816552,35,6.47683484816552
2010,Baylor,24.95,34.527092247984086,35,9.577092247984087
2010,Butler,22.45,27.673033604917325,38,5.223033604917326
2010,California,22.15,32.744069651663544,35,10.594069651663546
2010,Clemson,19.28,28.95976664247653,32,9.67976664247653
2010,Cornell,15.92,27.690165064837657,32,11.770165064837657
2010,Duke,33.29,37.92683383528092,40,4.6368338352809175
2010,East Tennessee St.,2.47,15.798279152373226,34,13.328279152373225
2010,Florida,15.23,25.213946825722584,34,9.983946825722583
2010,Florida St.,18.02,26.366849349052774,32,8.346849349052775
2010,Georgetown,22.64,36.33741145403652,34,13.69741145403652
2010,Georgia Tech,18.22,27.699960300431453,35,9.479960300431454
2010,Gonzaga,16.14,28.598830660483657,33,12.458830660483656
2010,Houston,8.79,19.01597640873169,34,10.22597640873169
2010,Kansas,31.85,33.219351338779,36,1.3693513387789977
2010,Kansas St.,25.52,33.3571404753182,36,7.837140475318197
2010,Kentucky,26.54,34.53288386492944,38,7.992883864929439
2010,Lehigh,-0.97,15.648587415334811,33,16.61858741533481
2010,Louisville,16.91,32.354225805608934,33,15.444225805608934
2010,Marquette,19.65,27.441091479480423,34,7.791091479480425
2010,Maryland,22.37,30.045616554692952,32,7.675616554692951
2010,Michigan St.,20.13,25.610421281279823,37,5.480421281279824
2010,Minnesota,17.97,40.48342407351136,35,22.51342407351136
2010,Missouri,19.99,34.75206064217498,34,14.762060642174983
2010,Montana,8.08,15.599136410782524,30,7.519136410782524
2010,Morgan St.,1.58,11.267688954308905,37,9.687688954308905
2010,Murray St.,15.06,18.95370392946281,34,3.893703929462811
2010,New Mexico,16.18,19.609483548190525,35,3.4294835481905253
2010,New Mexico St.,6.03,22.490823296721114,33,16.460823296721113
2010,North Texas,-0.47,10.719964991576784,31,11.189964991576785
2010,Northern Iowa,18.87,25.793430252266912,35,6.923430252266911
2010,Notre Dame,17.71,27.558468666928796,35,9.848468666928795
2010,Oakland,3.19,14.820975281954635,33,11.630975281954635
2010,Ohio,8.25,20.323084824562695,36,12.073084824562695
2010,Ohio St.,24.99,30.803905893249667,37,5.813905893249668
2010,Oklahoma St.,16.72,34.038519586332605,33,17.318519586332606
2010,Old Dominion,17.51,25.25341038149709,36,7.743410381497089
2010,Pittsburgh,18.66,30.870153136577365,34,12.210153136577365
2010,Purdue,22.05,31.036916163455714,35,8.986916163455714
2010,Richmond,15.01,22.75932869022191,35,7.74932869022191
2010,Robert Morris,-0.97,10.58200708720259,35,11.552007087202592
2010,Saint Mary's,18.59,30.97023322302571,33,12.380233223025709
2010,Sam Houston,7.42,13.989624093519842,29,6.569624093519842
2010,San Diego St.,16.58,23.90927019663875,32,7.329270196638753
2010,Siena,13.86,21.390775431313745,34,7.530775431313746
2010,Syracuse,27.62,33.95628322654642,35,6.336283226546417
2010,Temple,20.12,29.23360077293576,35,9.113600772935758
2010,Tennessee,18.5,30.614913782250778,37,12.114913782250778
2010,Texas,20.75,32.48548810016317,34,11.735488100163167
2010,Texas A&M,21.33,32.459449641084746,33,11.129449641084747
2010,UC Santa Barbara,2.11,13.819167724222602,29,11.709167724222603
2010,UNLV,16.56,26.474018677565883,33,9.914018677565885
2010,UTEP,16.53,25.063515540962943,33,8.533515540962942
2010,Utah St.,19.9,32.65765781569302,34,12.757657815693022
2010,Vanderbilt,17.54,23.759030399974062,32,6.219030399974063
2010,Vermont,3.08,17.610256982633047,35,14.530256982633047
2010,Villanova,21.24,27.788394330051567,33,6.548394330051568
2010,Wake Forest,14.12,33.36285754620743,31,19.242857546207432
2010,Washington,18.19,29.593201679433175,36,11.403201679433174
2010,West Virginia,25.54,33.44446903234323,38,7.904469032343229
2010,Wisconsin,23.56,35.28670858432004,33,11.72670858432004
2010,Wofford,10.12,15.46518258885112,34,5.34518258885112
2010,Xavier,20.87,27.807590906659403,35,6.937590906659402
2011,Akron,4.09,15.709209888193412,34,11.619209888193412
2011,Arizona,19.65,23.303719708911235,34,3.653719708911236
2011,BYU,23.22,31.411729288538922,33,8.191729288538923
2011,Belmont,18.48,26.230702712997427,34,7.750702712997427
2011,Boston University,-0.5,4.7458882193943115,34,5.2458882193943115
2011,Bucknell,6.57,12.025769096976578,33,5.455769096976578
2011,Butler,16.46,21.585784504503867,31,5.125784504503866
2011,Cincinnati,19.41,42.295145702422076,33,22.885145702422076
2011,Clemson,18.16,29.432714692852223,32,11.272714692852222
2011,Connecticut,23.93,31.060449948894902,35,7.130449948894903
2011,Duke,28.42,36.54855993783844,34,8.128559937838439
2011,Florida,20.61,32.584169861553555,33,11.974169861553555
2011,Florida St.,16.76,24.45381725605467,31,7.693817256054668
2011,George Mason,18.3,27.06874726065719,32,8.76874726065719
2011,Georgetown,17.65,36.6724525646459,31,19.022452564645903
2011,Georgia,12.24,24.249688882837795,32,12.009688882837795
2011,Gonzaga,16.45,25.322229204987128,32,8.872229204987129
2011,Hampton,-4.21,2.0840685559912653,31,6.294068555991265
2011,Illinois,20.14,32.37954774883511,32,12.239547748835108
2011,Indiana St.,5.45,16.675230769531655,32,11.225230769531656
2011,Kansas,28.38,30.94148506433422,34,2.561485064334221
2011,Kansas St.,17.42,29.357396943697694,31,11.937396943697692
2011,Kentucky,25.82,29.41847013496377,33,3.598470134963769
2011,LIU,5.43,6.466870433527864,32,1.0368704335278647
2011,Louisville,22.26,33.80332360834766,34,11.54332360834766
2011,Marquette,18.14,34.544944750375286,34,16.404944750375286
2011,Memphis,6.98,20.010684416506013,34,13.030684416506013
2011,Michigan,17.69,29.78685688153034,32,12.09685688153034
2011,Michigan St.,15.08,35.42512035750842,32,20.34512035750842
2011,Missouri,15.54,28.226560040126838,32,12.686560040126839
2011,Morehead St.,7.01,13.949773734810943,31,6.939773734810943
2011,North Carolina,22.18,29.577092994072384,33,7.397092994072384
2011,Northern Colorado,4.05,9.623663479129645,29,5.573663479129645
2011,Notre Dame,23.25,40.53293795731359,32,17.282937957313592
2011,Oakland,13.31,18.845474686355548,33,5.535474686355547
2011,Ohio St.,33.47,36.6524394949164,34,3.1824394949164017
2011,Old Dominion,14.66,21.89024839820762,33,7.230248398207621
2011,Penn St.,14.88,36.24804493561653,33,21.368044935616524
2011,Pittsburgh,27.08,30.12241328037875,32,3.042413280378753
2011,Princeton,9.09,15.530092682915111,30,6.440092682915111
2011,Purdue,24.79,35.406497291372624,32,10.616497291372625
2011,Richmond,16.01,24.47840353922809,34,8.468403539228088
2011,Saint Peter's,2.73,17.916212890662415,33,15.186212890662414
2011,San Diego St.,24.98,31.970785250801217,32,6.990785250801217
2011,St. John's,15.87,28.668209653945734,32,12.798209653945735
2011,Syracuse,22.49,33.479027231734314,33,10.989027231734315
2011,Temple,16.84,23.8302550961753,32,6.9902550961753
2011,Tennessee,12.41,23.018286151108374,33,10.608286151108373
2011,Texas,25.93,32.889028836744686,34,6.959028836744686
2011,Texas A&M,14.62,30.733893166366624,31,16.113893166366623
2011,UC Santa Barbara,3.15,15.160714749497428,29,12.010714749497428
2011,UCLA,13.57,26.094721056392327,32,12.524721056392327
2011,UNC Asheville,1.91,12.092904628148661,29,10.18290462814866
2011,UNLV,17.75,24.98789379276055,32,7.2378937927605485
2011,UTSA,-5.32,1.7758268463585711,29,7.095826846358571
2011,Utah St.,19.32,23.187350677747816,32,3.8673506777478153
2011,VCU,13.49,20.695900182264836,34,7.205900182264836
2011,Vanderbilt,17.33,24.336294355766757,33,7.006294355766759
2011,Villanova,17.83,27.390434987560777,32,9.560434987560779
2011,Washington,21.69,24.56078601037148,33,2.8707860103714786
2011,West Virginia,20.11,31.709647088197105,31,11.599647088197106
2011,Wisconsin,25.84,36.87880819594676,31,11.03880819594676
2011,Wofford,8.17,20.69554898488146,33,12.525548984881459
2011,Xavier,16.02,21.578356472460023,31,5.558356472460023
2012,Alabama,16.69,22.97587888755435,32,6.28587888755435
2012,BYU,12.79,22.190299505468357,31,9.400299505468357
2012,Baylor,21.29,33.41497035883043,33,12.124970358830431
2012,Belmont,16.96,21.953942089807207,33,4.993942089807206
2012,Cincinnati,16.03,25.837758633854612,34,9.807758633854611
2012,Colorado,8.89,22.942879838548834,32,14.052879838548833
2012,Colorado St.,8.17,25.213177235364654,31,17.043177235364652
2012,Connecticut,14.53,27.1276376550334,33,12.5976376550334
2012,Creighton,16.47,22.172480461455322,33,5.702480461455323
2012,Davidson,10.65,16.8347679060911,31,6.184767906091098
2012,Detroit,5.48,16.16774758453882,33,10.687747584538819
2012,Duke,19.7,23.626168873062987,33,3.926168873062988
2012,Florida,22.47,33.630957225528675,33,11.160957225528676
2012,Florida St.,17.14,25.817103992831342,33,8.677103992831341
2012,Georgetown,21.05,31.62878610133417,30,10.57878610133417
2012,Gonzaga,18.39,23.07376734337613,31,4.683767343376129
2012,Harvard,14.34,15.02920038447493,29,0.6892003844749297
2012,Indiana,22.55,32.593964949477765,33,10.043964949477765
2012,Iowa St.,16.69,26.920396868412357,32,10.230396868412356
2012,Kansas,26.91,31.110310471115042,33,4.200310471115042
2012,Kansas St.,17.52,28.057457734754415,31,10.537457734754415
2012,Kentucky,32.59,34.096662608747586,34,1.5066626087475825
2012,LIU,0.75,9.601976576742416,33,8.851976576742416
2012,Lehigh,9.29,12.720640041096944,32,3.430640041096945
2012,Long Beach St.,15.27,20.19595496946564,31,4.925954969465639
2012,Louisville,20.67,28.03693756646362,35,7.366937566463619
2012,Loyola MD,3.91,13.431553604456452,32,9.521553604456452
2012,Marquette,20.22,30.92122175847416,32,10.701221758474162
2012,Memphis,21.9,33.41485706175806,34,11.514857061758065
2012,Michigan,17.52,33.51620324860652,32,15.996203248606523
2012,Michigan St.,27.87,37.31724502374886,34,9.44724502374886
2012,Missouri,25.28,32.64400445406561,34,7.364004454065608
2012,Montana,6.76,14.50668731866694,29,7.74668731866694
2012,Murray St.,15.34,15.150569420529006,28,-0.18943057947099362
2012,N.C. St.,14.22,23.75029644021143,34,9.530296440211428
2012,New Mexico,19.45,28.388168429565134,32,8.938168429565135
2012,New Mexico St.,11.22,19.105894404662042,33,7.885894404662041
2012,Norfolk St.,-1.82,1.46865600741282,32,3.28865600741282
2012,North Carolina,25.44,27.988765281270624,34,2.5487652812706223
2012,Notre Dame,14.22,30.60435571380465,33,16.384355713804652
2012,Ohio,11.88,16.097107691491566,33,4.217107691491565
2012,Ohio St.,30.07,35.88817153685375,34,5.818171536853747
2012,Purdue,16.25,37.178848950001,33,20.928848950000997
2012,Saint Louis,21.2,24.64802787435242,31,3.4480278743524195
2012,Saint Mary's,15.48,22.96936702975667,30,7.489367029756668
2012,San Diego St.,11.16,19.171739550134053,31,8.011739550134052
2012,South Dakota St.,11.62,19.301196735695466,32,7.681196735695467
2012,South Florida,13.13,26.954307159294245,32,13.824307159294245
2012,Southern Miss,10.83,14.77384356263679,31,3.94384356263679
2012,St. Bonaventure,11.78,24.25305750555149,31,12.47305750555149
2012,Syracuse,26.04,25.61499341149653,33,-0.42500658850346795
2012,Temple,14.49,21.37760741886211,31,6.887607418862109
2012,Texas,15.9,28.429699627028842,33,12.529699627028842
2012,UNC Asheville,5.5,16.218592489136217,30,10.718592489136217
2012,UNLV,14.97,21.53524208767085,32,6.565242087670848
2012,VCU,13.45,14.443719536713711,34,0.9937195367137122
2012,Vanderbilt,20.9,33.126603661025115,34,12.226603661025116
2012,Vermont,5.17,9.933005376555268,34,4.7630053765552685
2012,Virginia,15.85,23.485198735364417,31,7.635198735364417
2012,West Virginia,13.56,27.623921158917764,32,14.063921158917763
2012,Western Kentucky,-2.67,8.960241584713748,33,11.630241584713747
2012,Wichita St.,22.36,28.62191091081776,31,6.261910910817761
2012,Wisconsin,24.09,33.88214466302855,33,9.792144663028548
2012,Xavier,12.59,23.535625583969406,33,10.945625583969406
2013,Akron,11.52,18.151051015796515,31,6.6310510157965155
2013,Albany,1.36,11.84721198613711,34,10.48721198613711
2013,Arizona,21.88,26.49006262076199,32,4.61006262076199
2013,Belmont,14.92,17.619805854796162,30,2.6998058547961623
2013,Bucknell,12.72,12.213519101127783,32,-0.5064808988722174
2013,Butler,15.41,26.6913009975067,33,11.281300997506701
2013,California,13.11,24.706749112468202,31,11.596749112468203
2013,Cincinnati,15.57,35.17349908193445,33,19.60349908193445
2013,Colorado,14.62,26.360587553698974,32,11.740587553698974
2013,Colorado St.,19.12,26.511683949629486,31,7.391683949629485
2013,Creighton,21.75,29.232448065914458,34,7.482448065914458
2013,Davidson,11.36,19.849883615272425,32,8.489883615272426
2013,Duke,26.98,32.700304111500785,32,5.720304111500784
2013,Florida,31.18,34.030029291365686,33,2.8500292913656864
2013,Florida Gulf Coast,6.27,12.338081035906582,32,6.068081035906582
2013,Georgetown,21.24,35.006334329522026,31,13.766334329522028
2013,Gonzaga,27.81,35.13589038637254,32,7.325890386372539
2013,Harvard,7.07,11.13774668994942,27,4.06774668994942
2013,Illinois,15.82,34.48187413740678,33,18.661874137406777
2013,Indiana,29.31,37.501235019077555,33,8.191235019077556
2013,Iona,7.45,9.635443983062624,33,2.1854439830626236
2013,Iowa St.,17.63,29.63266596682519,33,12.002665966825191
2013,James Madison,-0.92,9.142357843861033,34,10.062357843861033
2013,Kansas,25.23,35.36269806249747,34,10.132698062497472
2013,Kansas St.,18.16,31.213159603500888,33,13.053159603500887
2013,La Salle,13.89,29.130948074790314,30,15.240948074790314
2013,Louisville,32.92,36.825103622031115,34,3.9051036220311133
2013,Marquette,18.32,27.07467921077833,31,8.754679210778331
2013,Memphis,16.33,19.52069143187991,34,3.1906914318799124
2013,Miami FL,22.37,27.05653873729942,33,4.6865387372994185
2013,Michigan,27.86,29.77353599598954,32,1.913535995989541
2013,Michigan St.,24.17,30.50995667858349,32,6.339956678583487
2013,Minnesota,19.85,32.196343567751036,32,12.346343567751035
2013,Mississippi,16.95,23.358685315958002,34,6.408685315958003
2013,Missouri,18.53,27.731835767835136,33,9.201835767835135
2013,Montana,2.14,9.827425845772547,29,7.687425845772546
2013,N.C. St.,16.99,27.354810295778634,34,10.364810295778636
2013,New Mexico,19.02,27.707249713711683,34,8.687249713711683
2013,New Mexico St.,7.68,14.755975090628942,33,7.075975090628942
2013,North Carolina,17.14,31.894335990379524,33,14.754335990379523
2013,North Carolina A&T,-5.3,3.8896936034217218,34,9.189693603421722
2013,Northwestern St.,2.82,8.893469171658236,27,6.073469171658235
2013,Notre Dame,16.65,35.837902765445584,34,19.187902765445585
2013,Ohio St.,25.42,35.53610235254604,33,10.116102352546037
2013,Oklahoma,13.8,24.667995310491115,31,10.867995310491114
2013,Oklahoma St.,18.69,26.64419259692073,32,7.954192596920727
2013,Oregon,16.78,25.025874583026194,34,8.245874583026193
2013,Pacific,3.96,11.04764273287906,32,7.08764273287906
2013,Pittsburgh,24.08,31.83422398043041,32,7.75422398043041
2013,Saint Louis,20.01,29.44180782726822,33,9.43180782726822
2013,Saint Mary's,19.33,30.097174415998474,32,10.767174415998475
2013,San Diego St.,17.43,26.765100638823117,30,9.335100638823118
2013,South Dakota St.,6.79,15.45453724518982,31,8.66453724518982
2013,Southern,0.5,1.566355391327175,29,1.066355391327175
2013,Syracuse,24.83,35.57432011231263,35,10.744320112312629
2013,Temple,12.67,17.23644853774766,32,4.566448537747659
2013,UCLA,14.53,24.496799843491488,34,9.966799843491488
2013,UNLV,16.07,25.502005258000565,33,9.432005258000565
2013,VCU,20.28,26.302703703495972,34,6.022703703495971
2013,Valparaiso,11.42,17.33495515763189,32,5.914955157631889
2013,Villanova,13.57,32.71793011109643,32,19.14793011109643
2013,Western Kentucky,-0.41,8.530275286827148,34,8.940275286827148
2013,Wichita St.,20.31,24.57362349794658,34,4.263623497946583
2013,Wisconsin,22.57,37.63381594450024,34,15.063815944500242
2014,Albany,-1.04,13.504552871510102,32,14.544552871510103
2014,American,4.57,16.055790376756505,32,11.485790376756505
2014,Arizona,30.11,37.868551969831216,34,7.758551969831217
2014,Arizona St.,14.82,32.16926642986169,32,17.349266429861693
2014,BYU,13.77,21.3742750130516,33,7.604275013051602
2014,Baylor,19.39,29.797181348941187,33,10.407181348941187
2014,Cal Poly,-0.82,18.870659391089934,30,19.690659391089934
2014,Cincinnati,19.24,23.94705808958685,33,4.707058089586852
2014,Coastal Carolina,-4.98,2.9470474826956288,30,7.927047482695629
2014,Colorado,11.2,29.984567943586224,34,18.784567943586225
2014,Connecticut,22.13,34.45599909390715,34,12.325999093907154
2014,Creighton,21.72,29.635654590349528,33,7.915654590349529
2014,Dayton,14.25,22.791149019968138,33,8.541149019968138
2014,Delaware,5.83,9.166399578357113,34,3.3363995783571134
2014,Duke,24.25,30.40417419544583,34,6.1541741954458296
2014,Eastern Kentucky,3.96,9.245649695740745,31,5.285649695740745
2014,Florida,28.57,33.56465648784498,34,4.994656487844978
2014,George Washington,13.82,25.526990906705066,32,11.706990906705066
2014,Gonzaga,20.14,25.446019315976592,33,5.306019315976592
2014,Harvard,17.58,23.654570795580792,29,6.074570795580794
2014,Iowa St.,21.07,29.559072074644796,33,8.489072074644795
2014,Kansas,24.6,32.65473096824899,33,8.05473096824899
2014,Kansas St.,14.1,29.67445352089809,32,15.574453520898091
2014,Kentucky,22.55,29.321682072592356,34,6.771682072592355
2014,Louisiana,5.19,10.124485576075598,31,4.9344855760755975
2014,Louisville,30.41,44.579322635875016,34,14.169322635875016
2014,Manhattan,10.21,15.22502863710419,32,5.015028637104189
2014,Massachusetts,13.46,18.127114525689596,32,4.667114525689595
2014,Memphis,15.22,29.04055024956943,31,13.82055024956943
2014,Mercer,8.34,13.326205049906621,31,4.986205049906621
2014,Michigan,23.44,32.57223626955079,33,9.132236269550791
2014,Michigan St.,23.92,32.82137798912961,34,8.901377989129607
2014,Milwaukee,0.08,20.055483650802366,33,19.975483650802367
2014,N.C. St.,11.6,27.317287981328462,34,15.717287981328463
2014,Nebraska,12.64,29.10967043281621,31,16.46967043281621
2014,New Mexico,17.15,24.16232512711246,33,7.012325127112462
2014,New Mexico St.,10.54,14.948280134849083,34,4.408280134849084
2014,North Carolina,18.44,26.985635398719676,32,8.545635398719675
2014,North Carolina Central,7.98,19.187154168273977,31,11.207154168273977
2014,North Dakota St.,11.76,24.085644746121133,28,12.325644746121133
2014,Ohio St.,21.3,24.881568380494144,34,3.5815683804941436
2014,Oklahoma,17.9,28.51941738278739,32,10.61941738278739
2014,Oklahoma St.,20.98,32.15773424450356,33,11.177734244503558
2014,Oregon,19.02,28.80447266209183,32,9.78447266209183
2014,Pittsburgh,21.89,27.851096314509554,34,5.961096314509554
2014,Providence,13.81,25.37739556204142,34,11.56739556204142
2014,Saint Joseph's,12.93,24.809936212199847,33,11.879936212199848
2014,Saint Louis,15.72,19.463476128071033,31,3.7434761280710322
2014,San Diego St.,20.38,28.36310888835502,31,7.983108888355019
2014,Stanford,16.06,32.31528600965322,33,16.255286009653222
2014,Stephen F. Austin,10.83,15.016268504646671,31,4.186268504646671
2014,Syracuse,21.62,26.912094021803266,32,5.2920940218032655
2014,Tennessee,23.69,36.625737405471895,32,12.935737405471894
2014,Texas,14.52,34.427289261208095,33,19.907289261208096
2014,Tulsa,8.93,19.003549475094765,33,10.073549475094765
2014,UCLA,22.53,33.38337849186323,34,10.853378491863232
2014,VCU,19.8,28.07893688794601,34,8.27893688794601
2014,Villanova,23.68,29.538115913996254,32,5.858115913996254
2014,Virginia,26.46,34.60795973863326,34,8.147959738633261
2014,Weber St.,-0.62,7.324178686286901,28,7.944178686286901
2014,Western Michigan,3.36,14.398730251900664,31,11.038730251900665
2014,Wichita St.,25.36,29.029637214295814,33,3.6696372142958147
2014,Wisconsin,25.89,32.420851284129355,33,6.530851284129355
2014,Wofford,-1.94,6.973604209158354,29,8.913604209158354
2015,Albany,3.29,5.369518250897275,32,2.0795182508972747
2015,Arizona,32.36,40.29614589959666,34,7.93614589959666
2015,Arkansas,16.44,28.052226437662508,34,11.612226437662507
2015,Baylor,22.14,31.647115374382647,32,9.507115374382646
2015,Belmont,2.27,13.37443130045377,31,11.10443130045377
2015,Buffalo,11.87,16.930767404499566,32,5.0607674044995665
2015,Butler,20.09,28.83504725322889,32,8.74504725322889
2015,Cincinnati,14.15,21.746855209153466,32,7.596855209153466
2015,Coastal Carolina,2.38,10.108109780297935,29,7.7281097802979355
2015,Davidson,15.0,27.58769327567661,30,12.58769327567661
2015,Dayton,14.24,18.7420933148052,33,4.502093314805199
2015,Duke,32.48,38.75662771325312,33,6.27662771325312
2015,Eastern Washington,3.25,5.297298171248947,31,2.047298171248947
2015,Georgetown,19.13,26.720038514927293,31,7.5900385149272935
2015,Georgia,15.09,26.357505673281675,32,11.267505673281676
2015,Georgia St.,10.32,16.526160956780615,32,6.206160956780614
2015,Gonzaga,27.78,27.755727297943146,33,-0.024272702056855167
2015,Hampton,-7.4,7.5177944194329145,33,14.917794419432916
2015,Harvard,9.23,16.048667475583837,27,6.818667475583837
