Model,Round,Feature,MeanDeltaLogLoss,StdDeltaLogLoss,BaseLogLoss,n
rf,S16,d_Seed,0.028370730775024958,0.00251283131491811,0.41211645334834823,256
rf,E8,d_AdjEM,0.09008091099442636,0.02051219891067455,0.4783638343401917,128
rf,E8,d_AdjO,0.047883925402757405,0.009984860334184359,0.4783638343401917,128
rf,E8,d_AdjD,0.040363746624291555,0.009967329063146492,0.4783638343401917,128
rf,E8,d_AdjT,0.0084801028253728,0.0012033941785699928,0.4783638343401917,128
rf,E8,d_Luck,0.03674830784904632,0.005835862274882672,0.4783638343401917,128
rf,E8,d_SOS-AdjEM,0.052350776733250524,0.00710173109134668,0.4783638343401917,128
rf,E8,d_NCSOS-AdjEM,0.006503745975784068,0.0009412619054045717,0.4783638343401917,128
rf,E8,d_Momentum,0.038538428690731305,0.006657389383097058,0.4783638343401917,128
rf,E8,d_OffEFG,0.013910336297286491,0.002024832625418193,0.4783638343401917,128
rf,E8,d_DefEFG,0.015306368394053832,0.002863675776810966,0.4783638343401917,128
rf,E8,d_Seed,0.03520634907399491,0.004815863765893112,0.4783638343401917,128
rf,F4,d_AdjEM,0.16513932897327002,0.03040608164502268,0.39093856640804947,64
rf,F4,d_AdjO,0.06043568990600177,0.01176599110964423,0.39093856640804947,64
rf,F4,d_AdjD,0.06382702908778276,0.010899821687815617,0.39093856640804947,64
rf,F4,d_AdjT,0.004629829162372214,0.001438388462616769,0.39093856640804947,64
rf,F4,d_Luck,0.03402005156751446,0.01087364690293259,0.39093856640804947,64
rf,F4,d_SOS-AdjEM,0.05769666892952456,0.014951497360630499,0.39093856640804947,64
rf,F4,d_NCSOS-AdjEM,0.008047457880115008,0.0014812337323388206,0.39093856640804947,64
rf,F4,d_Momentum,0.014841366827606348,0.00587796548234946,0.39093856640804947,64
rf,F4,d_OffEFG,0.011284189072826044,0.003094324588078455,0.39093856640804947,64
rf,F4,d_DefEFG,0.016149439404465827,0.003339706721006941,0.39093856640804947,64
rf,F4,d_Seed,0.023424037847213326,0.007522973826918883,0.39093856640804947,64
rf,NCG,d_AdjEM,0.17785766994638366,0.03744795671599521,0.3850394953481042,32
rf,NCG,d_AdjO,0.07486115380256188,0.018701339392133975,0.3850394953481042,32
rf,NCG,d_AdjD,0.04360015954829132,0.014356641950621744,0.3850394953481042,32
rf,NCG,d_AdjT,0.005718004305584194,0.0020995046760372837,0.3850394953481042,32
rf,NCG,d_Luck,0.04601993845834775,0.016382633238698773,0.3850394953481042,32
rf,NCG,d_SOS-AdjEM,0.05204027975487676,0.017558059024461357,0.3850394953481042,32
rf,NCG,d_NCSOS-AdjEM,0.0052124789897295834,0.002547748139273834,0.3850394953481042,32
rf,NCG,d_Momentum,0.013437078064790392,0.008572814669463075,0.3850394953481042,32
rf,NCG,d_OffEFG,0.014363387172049368,0.003937401734337709,0.3850394953481042,32
rf,NCG,d_DefEFG,0.01691701455241492,0.003205198544017605,0.3850394953481042,32
rf,NCG,d_Seed,0.00915041731584134,0.004198133913602648,0.3850394953481042,32
lgbm,R64,d_AdjEM,0.8995246079813319,0.03642465980427977,0.02671848225616507,1022
lgbm,R64,d_AdjO,0.05638288016647827,0.004814108547950344,0.02671848225616507,1022
lgbm,R64,d_AdjD,0.06462625532811876,0.0029736358281026135,0.02671848225616507,1022
lgbm,R64,d_AdjT,0.02454313576703875,0.0016368737468932448,0.02671848225616507,1022
lgbm,R64,d_Luck,0.2557885649377462,0.01586650806442505,0.02671848225616507,1022
lgbm,R64,d_SOS-AdjEM,0.21908953759436187,0.01165102490978473,0.02671848225616507,1022
lgbm,R64,d_NCSOS-AdjEM,0.044550979734287705,0.0030584716621047925,0.02671848225616507,1022
lgbm,R64,d_Momentum,0.09762268992559366,0.010261218760901638,0.02671848225616507,1022
lgbm,R64,d_OffEFG,0.02663505255676861,0.0015390863970648914,0.02671848225616507,1022
lgbm,R64,d_DefEFG,0.020289149480702096,0.0011108592888528347,0.02671848225616507,1022
lgbm,R64,d_Seed,0.397026019019253,0.023921969299515816,0.02671848225616507,1022
lgbm,R32,d_AdjEM,0.7758950874559666,0.032101108084839354,0.02775974260564961,512
lgbm,R32,d_AdjO,0.04997682513466168,0.003656171538861614,0.02775974260564961,512
lgbm,R32,d_AdjD,0.05614387979813682,0.004424371730413052,0.02775974260564961,512
lgbm,R32,d_AdjT,0.018660764834350103,0.0011570397292352645,0.02775974260564961,512
lgbm,R32,d_Luck,0.21078076317827063,0.017802031855656035,0.02775974260564961,512
lgbm,R32,d_SOS-AdjEM,0.23865309608281773,0.0187106336673277,0.02775974260564961,512
lgbm,R32,d_NCSOS-AdjEM,0.034306355697546614,0.0031063031293208847,0.02775974260564961,512
lgbm,R32,d_Momentum,0.09926053034207052,0.008930777824238824,0.02775974260564961,512
lgbm,R32,d_OffEFG,0.028490087896121903,0.0019984368397346474,0.02775974260564961,512
lgbm,R32,d_DefEFG,0.024966492970327023,0.0015598837920533452,0.02775974260564961,512
lgbm,R32,d_Seed,0.40566616967250985,0.027005959432112696,0.02775974260564961,512
lgbm,S16,d_AdjEM,0.5231495109189812,0.044341712995529275,0.030335268597758997,256
lgbm,S16,d_AdjO,0.05001140451446231,0.0049879568478134635,0.030335268597758997,256
lgbm,S16,d_AdjD,0.05197360676607538,0.006149118813444612,0.030335268597758997,256
lgbm,S16,d_AdjT,0.02064244867475337,0.002020311369366769,0.030335268597758997,256
lgbm,S16,d_Luck,0.28913920570645174,0.035877421705832024,0.030335268597758997,256
lgbm,S16,d_SOS-AdjEM,0.17784834932176233,0.018477980113903877,0.030335268597758997,256
lgbm,S16,d_NCSOS-AdjEM,0.03677560496107965,0.005236329715204733,0.030335268597758997,256
lgbm,S16,d_Momentum,0.11955635142338292,0.019297921800024872,0.030335268597758997,256
lgbm,S16,d_OffEFG,0.034133027014772305,0.002840880578971787,0.030335268597758997,256
lgbm,S16,d_DefEFG,0.02771437021612175,0.00292897077141872,0.030335268597758997,256
lgbm,S16,d_Seed,0.3132527720843847,0.027349532964605457,0.030335268597758997,256
lgbm,E8,d_AdjEM,0.5079081443161493,0.07381358027634642,0.03562745460880813,128
lgbm,E8,d_AdjO,0.04645681455365532,0.00749147627649554,0.03562745460880813,128
lgbm,E8,d_AdjD,0.06858221357771938,0.01449382771666045,0.03562745460880813,128
lgbm,E8,d_AdjT,0.02770547462602643,0.0033950135510351417,0.03562745460880813,128
lgbm,E8,d_Luck,0.27960830337364534,0.040618666581840955,0.03562745460880813,128
lgbm,E8,d_SOS-AdjEM,0.1702478166453302,0.02371499369660176,0.03562745460880813,128
lgbm,E8,d_NCSOS-AdjEM,0.034168548583481506,0.00419682169264811,0.03562745460880813,128
lgbm,E8,d_Momentum,0.1437771700889186,0.024867138588018072,0.03562745460880813,128
lgbm,E8,d_OffEFG,0.041319141111082626,0.005833013079751004,0.03562745460880813,128
lgbm,E8,d_DefEFG,0.027735355204888325,0.003988767555027943,0.03562745460880813,128
lgbm,E8,d_Seed,0.3845870089769392,0.04924671236320853,0.03562745460880813,128
lgbm,F4,d_AdjEM,0.709128071623949,0.11827960721462406,0.0323483755258596,64
lgbm,F4,d_AdjO,0.058602302504819355,0.016285952893223293,0.0323483755258596,64
lgbm,F4,d_AdjD,0.06406788286649863,0.017412956049436067,0.0323483755258596,64
lgbm,F4,d_AdjT,0.014567097298223086,0.0027330232064580427,0.0323483755258596,64
lgbm,F4,d_Luck,0.2066231742380816,0.0567554219214596,0.0323483755258596,64
lgbm,F4,d_SOS-AdjEM,0.258889541328027,0.049753114041137025,0.0323483755258596,64
lgbm,F4,d_NCSOS-AdjEM,0.04522378632811155,0.008355629137833007,0.0323483755258596,64
lgbm,F4,d_Momentum,0.041583603576559644,0.01180663587067528,0.0323483755258596,64
lgbm,F4,d_OffEFG,0.024421861485646804,0.00603075798620993,0.0323483755258596,64
lgbm,F4,d_DefEFG,0.017091178509460438,0.006148886541504594,0.0323483755258596,64
lgbm,F4,d_Seed,0.25609424537630937,0.07250959956383864,0.0323483755258596,64
lgbm,NCG,d_AdjEM,0.5492647558812261,0.13005024221572503,0.032752565819981545,32
lgbm,NCG,d_AdjO,0.053982510110095666,0.01930598558054986,0.032752565819981545,32
lgbm,NCG,d_AdjD,0.04534163236899733,0.01555564581413503,0.032752565819981545,32
lgbm,NCG,d_AdjT,0.014397110938776374,0.0036250859538825017,0.032752565819981545,32
lgbm,NCG,d_Luck,0.28262700898457943,0.10873303221235985,0.032752565819981545,32
lgbm,NCG,d_SOS-AdjEM,0.17495819304601154,0.06365584021051934,0.032752565819981545,32
lgbm,NCG,d_NCSOS-AdjEM,0.043001316394347934,0.016061464034306184,0.032752565819981545,32
lgbm,NCG,d_Momentum,0.041812780296353776,0.020098964805837415,0.032752565819981545,32
lgbm,NCG,d_OffEFG,0.029653498369048445,0.00723438173359753,0.032752565819981545,32
lgbm,NCG,d_DefEFG,0.02428093915383122,0.007322272994509757,0.032752565819981545,32
lgbm,NCG,d_Seed,0.0473325025346225,0.022439707638962716,0.032752565819981545,32
catboost,R64,d_AdjEM,0.7258501182195631,0.026529889226682684,0.14780534584929345,1022
catboost,R64,d_AdjO,0.0845782856532741,0.005912168482057379,0.14780534584929345,1022
catboost,R64,d_AdjD,0.08179890247185477,0.004259934289742287,0.14780534584929345,1022
catboost,R64,d_AdjT,0.044948537504856764,0.0025354047924324146,0.14780534584929345,1022
catboost,R64,d_Luck,0.17751141779879206,0.011643477616824063,0.14780534584929345,1022
catboost,R64,d_SOS-AdjEM,0.21823434587431859,0.01043125694747031,0.14780534584929345,1022
catboost,R64,d_NCSOS-AdjEM,0.04869781472175742,0.0023705446058916915,0.14780534584929345,1022
catboost,R64,d_Momentum,0.09917149538634572,0.00731549937224639,0.14780534584929345,1022
catboost,R64,d_OffEFG,0.038101149649624515,0.001682866313214279,0.14780534584929345,1022
catboost,R64,d_DefEFG,0.03822547436520345,0.001874542939678468,0.14780534584929345,1022
catboost,R64,d_Seed,0.3539062568158855,0.0195647415580305,0.14780534584929345,1022
catboost,R32,d_AdjEM,0.6589851290036378,0.0282088970262293,0.15751596624383124,512
catboost,R32,d_AdjO,0.079413980109777,0.007375645276311078,0.15751596624383124,512
catboost,R32,d_AdjD,0.0702136271552501,0.005860000584053858,0.15751596624383124,512
catboost,R32,d_AdjT,0.03754988045168662,0.0032207714599932135,0.15751596624383124,512
catboost,R32,d_Luck,0.1463318364072492,0.012272724837558448,0.15751596624383124,512
catboost,R32,d_SOS-AdjEM,0.19562854128044876,0.014324261125259606,0.15751596624383124,512
catboost,R32,d_NCSOS-AdjEM,0.04536999669760259,0.0030140943058383253,0.15751596624383124,512
catboost,R32,d_Momentum,0.10168880367450654,0.008902876808555433,0.15751596624383124,512
catboost,R32,d_OffEFG,0.04669673122933731,0.0030440098154042084,0.15751596624383124,512
catboost,R32,d_DefEFG,0.041370584533043105,0.0023345134113687154,0.15751596624383124,512
catboost,R32,d_Seed,0.3194250940378287,0.021961729352947407,0.15751596624383124,512
catboost,S16,d_AdjEM,0.47954051961228455,0.042114878955997186,0.1637306295780005,256
catboost,S16,d_AdjO,0.08216613676154516,0.008291080732184292,0.1637306295780005,256
catboost,S16,d_AdjD,0.06383243185708024,0.0063052841999071685,0.1637306295780005,256
catboost,S16,d_AdjT,0.0407028447876337,0.0039026225546740386,0.1637306295780005,256
catboost,S16,d_Luck,0.19896635780260083,0.023701079112989094,0.1637306295780005,256
catboost,S16,d_SOS-AdjEM,0.1412261925583983,0.013301811998294739,0.1637306295780005,256
catboost,S16,d_NCSOS-AdjEM,0.050554298851421535,0.005102100546651764,0.1637306295780005,256
catboost,S16,d_Momentum,0.12352616275793982,0.015905956760335783,0.1637306295780005,256
catboost,S16,d_OffEFG,0.0502593380539634,0.004182448894774109,0.1637306295780005,256
catboost,S16,d_DefEFG,0.04697924008516986,0.0047720150436735735,0.1637306295780005,256
catboost,S16,d_Seed,0.25136785050435523,0.02307893256869727,0.1637306295780005,256
catboost,E8,d_AdjEM,0.38596070911495184,0.06510644996243012,0.2118429632322494,128
catboost,E8,d_AdjO,0.07690168632037629,0.014243256659204957,0.2118429632322494,128
catboost,E8,d_AdjD,0.06701526699185592,0.01455187047521129,0.2118429632322494,128
catboost,E8,d_AdjT,0.04954687068337373,0.005658762615177888,0.2118429632322494,128
catboost,E8,d_Luck,0.1730548701211459,0.028911167299247927,0.2118429632322494,128
catboost,E8,d_SOS-AdjEM,0.1127625868605994,0.014757626489415072,0.2118429632322494,128
catboost,E8,d_NCSOS-AdjEM,0.044049537631399974,0.005157018533486162,0.2118429632322494,128
catboost,E8,d_Momentum,0.12130798982931375,0.018429522333896664,0.2118429632322494,128
catboost,E8,d_OffEFG,0.06759900143332456,0.010059721950560463,0.2118429632322494,128
catboost,E8,d_DefEFG,0.05322184615531853,0.007154448429466538,0.2118429632322494,128
catboost,E8,d_Seed,0.33059167343058365,0.0424617986823397,0.2118429632322494,128
catboost,F4,d_AdjEM,0.5735682082279359,0.09464310110081253,0.16574954020415253,64
catboost,F4,d_AdjO,0.09347430043025166,0.024885361155751996,0.16574954020415253,64
catboost,F4,d_AdjD,0.08354063167420343,0.018823565983236527,0.16574954020415253,64
catboost,F4,d_AdjT,0.025846900916864767,0.005978544542024407,0.16574954020415253,64
catboost,F4,d_Luck,0.1622702998238664,0.04193462942161789,0.16574954020415253,64
catboost,F4,d_SOS-AdjEM,0.14901449602622427,0.028617962192623594,0.16574954020415253,64
catboost,F4,d_NCSOS-AdjEM,0.04080436173358876,0.009720860374573094,0.16574954020415253,64
catboost,F4,d_Momentum,0.036563042025826914,0.01326191725261909,0.16574954020415253,64
catboost,F4,d_OffEFG,0.02812636408797842,0.007579651341679408,0.16574954020415253,64
catboost,F4,d_DefEFG,0.029453817255784807,0.010234100761326687,0.16574954020415253,64
catboost,F4,d_Seed,0.19415680944563493,0.06866282747716265,0.16574954020415253,64
catboost,NCG,d_AdjEM,0.5196305734693751,0.11981952185452972,0.14556696950241202,32
catboost,NCG,d_AdjO,0.08618976281640187,0.026417080371389002,0.14556696950241202,32
catboost,NCG,d_AdjD,0.056685699555290375,0.01787544443474471,0.14556696950241202,32
catboost,NCG,d_AdjT,0.03297116530344093,0.008346868856414516,0.14556696950241202,32
catboost,NCG,d_Luck,0.19295775693040534,0.06793279294824003,0.14556696950241202,32
catboost,NCG,d_SOS-AdjEM,0.14373823177258177,0.040162009990288926,0.14556696950241202,32
catboost,NCG,d_NCSOS-AdjEM,0.05510956180491451,0.012649744327111957,0.14556696950241202,32
catboost,NCG,d_Momentum,0.053265060010694136,0.024983574979066236,0.14556696950241202,32
catboost,NCG,d_OffEFG,0.037391036393864235,0.012818744181007882,0.14556696950241202,32
catboost,NCG,d_DefEFG,0.027222424564258753,0.008178406532660065,0.14556696950241202,32
catboost,NCG,d_Seed,0.016847096698237977,0.025407237033846532,0.14556696950241202,32
