Season,Region,Round,Date,WTeam,WSeed,WScore,LTeam,LSeed,LScore
2010,east,First Round,2010-03-18,Kentucky,1,100,East Tennessee St.,16,71
2010,east,First Round,2010-03-18,Wake Forest,9,81,Texas,8,80
2010,east,First Round,2010-03-19,Cornell,12,78,Temple,5,65
2010,east,First Round,2010-03-19,Wisconsin,4,53,Wofford,13,49
2010,east,First Round,2010-03-18,Washington,11,80,Marquette,6,78
2010,east,First Round,2010-03-18,New Mexico,3,62,Montana,14,57
2010,east,First Round,2010-03-19,Missouri,10,86,Clemson,7,78
2010,east,First Round,2010-03-19,West Virginia,2,77,Morgan St.,15,50
2010,east,Second Round,2010-03-20,Kentucky,1,90,Wake Forest,9,60
2010,east,Second Round,2010-03-21,Cornell,12,87,Wisconsin,4,69
2010,east,Second Round,2010-03-20,Washington,11,82,New Mexico,3,64
2010,east,Second Round,2010-03-21,West Virginia,2,68,Missouri,10,59
2010,east,Sweet 16,2010-03-25,Kentucky,1,62,Cornell,12,45
2010,east,Sweet 16,2010-03-25,West Virginia,2,69,Washington,11,56
2010,east,Elite 8,2010-03-27,West Virginia,2,73,Kentucky,1,66
2010,midwest,First Round,2010-03-18,Kansas,1,90,Lehigh,16,74
2010,midwest,First Round,2010-03-18,Northern Iowa,9,69,UNLV,8,66
2010,midwest,First Round,2010-03-19,Michigan St.,5,70,New Mexico St.,12,67
2010,midwest,First Round,2010-03-19,Maryland,4,89,Houston,13,77
2010,midwest,First Round,2010-03-18,Tennessee,6,62,San Diego St.,11,59
2010,midwest,First Round,2010-03-18,Ohio,14,97,Georgetown,3,83
2010,midwest,First Round,2010-03-19,Georgia Tech,10,64,Oklahoma St.,7,59
2010,midwest,First Round,2010-03-19,Ohio St.,2,68,UC Santa Barbara,15,51
2010,midwest,Second Round,2010-03-20,Northern Iowa,9,69,Kansas,1,67
2010,midwest,Second Round,2010-03-21,Michigan St.,5,85,Maryland,4,83
2010,midwest,Second Round,2010-03-20,Tennessee,6,83,Ohio,14,68
2010,midwest,Second Round,2010-03-21,Ohio St.,2,75,Georgia Tech,10,66
2010,midwest,Sweet 16,2010-03-26,Michigan St.,5,59,Northern Iowa,9,52
2010,midwest,Sweet 16,2010-03-26,Tennessee,6,76,Ohio St.,2,73
2010,midwest,Elite 8,2010-03-28,Michigan St.,5,70,Tennessee,6,69
2010,south,First Round,2010-03-19,Duke,1,73,Arkansas Pine Bluff,16,44
2010,south,First Round,2010-03-19,California,8,77,Louisville,9,62
2010,south,First Round,2010-03-19,Texas A&M,5,69,Utah St.,12,53
2010,south,First Round,2010-03-19,Purdue,4,72,Siena,13,64
2010,south,First Round,2010-03-18,Old Dominion,11,51,Notre Dame,6,50
2010,south,First Round,2010-03-18,Baylor,3,68,Sam Houston,14,59
2010,south,First Round,2010-03-18,Saint Mary's,10,80,Richmond,7,71
2010,south,First Round,2010-03-18,Villanova,2,73,Robert Morris,15,70
2010,south,Second Round,2010-03-21,Duke,1,68,California,8,53
2010,south,Second Round,2010-03-21,Purdue,4,63,Texas A&M,5,61
2010,south,Second Round,2010-03-20,Baylor,3,76,Old Dominion,11,68
2010,south,Second Round,2010-03-20,Saint Mary's,10,75,Villanova,2,68
2010,south,Sweet 16,2010-03-26,Duke,1,70,Purdue,4,57
2010,south,Sweet 16,2010-03-26,Baylor,3,72,Saint Mary's,10,49
2010,south,Elite 8,2010-03-28,Duke,1,78,Baylor,3,71
2010,west,First Round,2010-03-19,Syracuse,1,79,Vermont,16,56
2010,west,First Round,2010-03-19,Gonzaga,8,67,Florida St.,9,60
2010,west,First Round,2010-03-18,Butler,5,77,UTEP,12,59
2010,west,First Round,2010-03-18,Murray St.,13,66,Vanderbilt,4,65
2010,west,First Round,2010-03-19,Xavier,6,65,Minnesota,11,54
2010,west,First Round,2010-03-19,Pittsburgh,3,89,Oakland,14,66
2010,west,First Round,2010-03-18,BYU,7,99,Florida,10,92
2010,west,First Round,2010-03-18,Kansas St.,2,82,North Texas,15,62
2010,west,Second Round,2010-03-21,Syracuse,1,87,Gonzaga,8,65
2010,west,Second Round,2010-03-20,Butler,5,54,Murray St.,13,52
2010,west,Second Round,2010-03-21,Xavier,6,71,Pittsburgh,3,68
2010,west,Second Round,2010-03-20,Kansas St.,2,84,BYU,7,72
2010,west,Sweet 16,2010-03-25,Butler,5,63,Syracuse,1,59
2010,west,Sweet 16,2010-03-25,Kansas St.,2,101,Xavier,6,96
2010,west,Elite 8,2010-03-27,Butler,5,63,Kansas St.,2,56
2010,national,Final Four,2010-04-03,Duke,1,78,West Virginia,2,57
2010,national,Final Four,2010-04-03,Butler,5,52,Michigan St.,5,50
2010,national,Championship,2010-04-05,Duke,1,61,Butler,5,59
2011,east,First Round,2011-03-18,Ohio St.,1,75,UTSA,16,46
2011,east,First Round,2011-03-18,George Mason,8,61,Villanova,9,57
2011,east,First Round,2011-03-17,West Virginia,5,84,Clemson,12,76
2011,east,First Round,2011-03-17,Kentucky,4,59,Princeton,13,57
2011,east,First Round,2011-03-18,Marquette,11,66,Xavier,6,55
2011,east,First Round,2011-03-18,Syracuse,3,77,Indiana St.,14,60
2011,east,First Round,2011-03-18,Washington,7,68,Georgia,10,65
2011,east,First Round,2011-03-18,North Carolina,2,102,LIU,15,87
2011,east,Second Round,2011-03-20,Ohio St.,1,98,George Mason,8,66
2011,east,Second Round,2011-03-19,Kentucky,4,71,West Virginia,5,63
2011,east,Second Round,2011-03-20,Marquette,11,66,Syracuse,3,62
2011,east,Second Round,2011-03-20,North Carolina,2,86,Washington,7,83
2011,east,Sweet 16,2011-03-25,Kentucky,4,62,Ohio St.,1,60
2011,east,Sweet 16,2011-03-25,North Carolina,2,81,Marquette,11,63
2011,east,Elite 8,2011-03-27,Kentucky,4,76,North Carolina,2,69
2011,southeast,First Round,2011-03-17,Pittsburgh,1,74,UNC Asheville,16,51
2011,southeast,First Round,2011-03-17,Butler,8,60,Old Dominion,9,58
2011,southeast,First Round,2011-03-17,Kansas St.,5,73,Utah St.,12,68
2011,southeast,First Round,2011-03-17,Wisconsin,4,72,Belmont,13,58
2011,southeast,First Round,2011-03-17,Gonzaga,11,86,St. John's,6,71
2011,southeast,First Round,2011-03-17,BYU,3,74,Wofford,14,66
2011,southeast,First Round,2011-03-17,UCLA,7,78,Michigan St.,10,76
2011,southeast,First Round,2011-03-17,Florida,2,79,UC Santa Barbara,15,51
2011,southeast,Second Round,2011-03-19,Butler,8,71,Pittsburgh,1,70
2011,southeast,Second Round,2011-03-19,Wisconsin,4,70,Kansas St.,5,65
2011,southeast,Second Round,2011-03-19,BYU,3,89,Gonzaga,11,67
2011,southeast,Second Round,2011-03-19,Florida,2,73,UCLA,7,65
2011,southeast,Sweet 16,2011-03-24,Butler,8,61,Wisconsin,4,54
2011,southeast,Sweet 16,2011-03-24,Florida,2,83,BYU,3,74
2011,southeast,Elite 8,2011-03-26,Butler,8,74,Florida,2,71
2011,southwest,First Round,2011-03-18,Kansas,1,72,Boston University,16,53
2011,southwest,First Round,2011-03-18,Illinois,9,73,UNLV,8,62
2011,southwest,First Round,2011-03-17,Richmond,12,69,Vanderbilt,5,66
2011,southwest,First Round,2011-03-17,Morehead St.,13,62,Louisville,4,61
2011,southwest,First Round,2011-03-18,VCU,11,74,Georgetown,6,56
2011,southwest,First Round,2011-03-18,Purdue,3,65,Saint Peter's,14,43
2011,southwest,First Round,2011-03-18,Florida St.,10,57,Texas A&M,7,50
2011,southwest,First Round,2011-03-18,Notre Dame,2,69,Akron,15,56
2011,southwest,Second Round,2011-03-20,Kansas,1,73,Illinois,9,59
2011,southwest,Second Round,2011-03-19,Richmond,12,65,Morehead St.,13,48
2011,southwest,Second Round,2011-03-20,VCU,11,94,Purdue,3,76
2011,southwest,Second Round,2011-03-20,Florida St.,10,71,Notre Dame,2,57
2011,southwest,Sweet 16,2011-03-25,Kansas,1,77,Richmond,12,57
2011,southwest,Sweet 16,2011-03-25,VCU,11,72,Florida St.,10,71
2011,southwest,Elite 8,2011-03-27,VCU,11,71,Kansas,1,61
2011,west,First Round,2011-03-18,Duke,1,87,Hampton,16,45
2011,west,First Round,2011-03-18,Michigan,8,75,Tennessee,9,45
2011,west,First Round,2011-03-18,Arizona,5,77,Memphis,12,75
2011,west,First Round,2011-03-18,Texas,4,85,Oakland,13,81
2011,west,First Round,2011-03-17,Cincinnati,6,78,Missouri,11,63
2011,west,First Round,2011-03-17,Connecticut,3,81,Bucknell,14,52
2011,west,First Round,2011-03-17,Temple,7,66,Penn St.,10,64
2011,west,First Round,2011-03-17,San Diego St.,2,68,Northern Colorado,15,50
2011,west,Second Round,2011-03-20,Duke,1,73,Michigan,8,71
2011,west,Second Round,2011-03-20,Arizona,5,70,Texas,4,69
2011,west,Second Round,2011-03-19,Connecticut,3,69,Cincinnati,6,58
2011,west,Second Round,2011-03-19,San Diego St.,2,71,Temple,7,64
2011,west,Sweet 16,2011-03-24,Arizona,5,93,Duke,1,77
2011,west,Sweet 16,2011-03-24,Connecticut,3,74,San Diego St.,2,67
2011,west,Elite 8,2011-03-26,Connecticut,3,65,Arizona,5,63
2011,national,Final Four,2011-04-02,Connecticut,3,56,Kentucky,4,55
2011,national,Final Four,2011-04-02,Butler,8,70,VCU,11,62
2011,national,Championship,2011-04-04,Connecticut,3,53,Butler,8,41
2012,east,First Round,2012-03-15,Syracuse,1,72,UNC Asheville,16,65
2012,east,First Round,2012-03-15,Kansas St.,8,70,Southern Miss,9,64
2012,east,First Round,2012-03-15,Vanderbilt,5,79,Harvard,12,70
2012,east,First Round,2012-03-15,Wisconsin,4,73,Montana,13,49
2012,east,First Round,2012-03-16,Cincinnati,6,65,Texas,11,59
2012,east,First Round,2012-03-16,Florida St.,3,66,St. Bonaventure,14,63
2012,east,First Round,2012-03-15,Gonzaga,7,77,West Virginia,10,54
2012,east,First Round,2012-03-15,Ohio St.,2,78,Loyola MD,15,59
2012,east,Second Round,2012-03-17,Syracuse,1,75,Kansas St.,8,59
2012,east,Second Round,2012-03-17,Wisconsin,4,60,Vanderbilt,5,57
2012,east,Second Round,2012-03-18,Cincinnati,6,62,Florida St.,3,56
2012,east,Second Round,2012-03-17,Ohio St.,2,73,Gonzaga,7,66
2012,east,Sweet 16,2012-03-22,Syracuse,1,64,Wisconsin,4,63
2012,east,Sweet 16,2012-03-22,Ohio St.,2,81,Cincinnati,6,66
2012,east,Elite 8,2012-03-24,Ohio St.,2,77,Syracuse,1,70
2012,midwest,First Round,2012-03-16,North Carolina,1,77,Vermont,16,58
2012,midwest,First Round,2012-03-16,Creighton,8,58,Alabama,9,57
2012,midwest,First Round,2012-03-16,South Florida,12,58,Temple,5,44
2012,midwest,First Round,2012-03-16,Ohio,13,65,Michigan,4,60
2012,midwest,First Round,2012-03-16,N.C. St.,11,79,San Diego St.,6,65
2012,midwest,First Round,2012-03-16,Georgetown,3,74,Belmont,14,59
2012,midwest,First Round,2012-03-16,Purdue,10,72,Saint Mary's,7,69
2012,midwest,First Round,2012-03-16,Kansas,2,65,Detroit,15,50
2012,midwest,Second Round,2012-03-18,North Carolina,1,87,Creighton,8,73
2012,midwest,Second Round,2012-03-18,Ohio,13,62,South Florida,12,56
2012,midwest,Second Round,2012-03-18,N.C. St.,11,66,Georgetown,3,63
2012,midwest,Second Round,2012-03-18,Kansas,2,63,Purdue,10,60
2012,midwest,Sweet 16,2012-03-23,North Carolina,1,73,Ohio,13,65
2012,midwest,Sweet 16,2012-03-23,Kansas,2,60,N.C. St.,11,57
2012,midwest,Elite 8,2012-03-25,Kansas,2,80,North Carolina,1,67
2012,south,First Round,2012-03-15,Kentucky,1,81,Western Kentucky,16,66
2012,south,First Round,2012-03-15,Iowa St.,8,77,Connecticut,9,64
2012,south,First Round,2012-03-15,VCU,12,62,Wichita St.,5,59
2012,south,First Round,2012-03-15,Indiana,4,79,New Mexico St.,13,66
2012,south,First Round,2012-03-15,Colorado,11,68,UNLV,6,64
2012,south,First Round,2012-03-15,Baylor,3,68,South Dakota St.,14,60
2012,south,First Round,2012-03-16,Xavier,10,67,Notre Dame,7,63
2012,south,First Round,2012-03-16,Lehigh,15,75,Duke,2,70
2012,south,Second Round,2012-03-17,Kentucky,1,87,Iowa St.,8,71
2012,south,Second Round,2012-03-17,Indiana,4,63,VCU,12,61
2012,south,Second Round,2012-03-17,Baylor,3,80,Colorado,11,63
2012,south,Second Round,2012-03-18,Xavier,10,70,Lehigh,15,58
2012,south,Sweet 16,2012-03-23,Kentucky,1,102,Indiana,4,90
2012,south,Sweet 16,2012-03-23,Baylor,3,75,Xavier,10,70
2012,south,Elite 8,2012-03-25,Kentucky,1,82,Baylor,3,70
2012,west,First Round,2012-03-16,Michigan St.,1,89,LIU,16,67
2012,west,First Round,2012-03-16,Saint Louis,9,61,Memphis,8,54
2012,west,First Round,2012-03-15,New Mexico,5,75,Long Beach St.,12,68
2012,west,First Round,2012-03-15,Louisville,4,69,Davidson,13,62
2012,west,First Round,2012-03-15,Murray St.,6,58,Colorado St.,11,41
2012,west,First Round,2012-03-15,Marquette,3,88,BYU,14,68
2012,west,First Round,2012-03-16,Florida,7,71,Virginia,10,45
2012,west,First Round,2012-03-16,Norfolk St.,15,86,Missouri,2,84
2012,west,Second Round,2012-03-18,Michigan St.,1,65,Saint Louis,9,61
2012,west,Second Round,2012-03-17,Louisville,4,59,New Mexico,5,56
2012,west,Second Round,2012-03-17,Marquette,3,62,Murray St.,6,53
2012,west,Second Round,2012-03-18,Florida,7,84,Norfolk St.,15,50
2012,west,Sweet 16,2012-03-22,Louisville,4,57,Michigan St.,1,44
2012,west,Sweet 16,2012-03-22,Florida,7,68,Marquette,3,58
2012,west,Elite 8,2012-03-24,Louisville,4,72,Florida,7,68
2012,national,Final Four,2012-03-31,Kansas,2,64,Ohio St.,2,62
2012,national,Final Four,2012-03-31,Kentucky,1,69,Louisville,4,61
2012,national,Championship,2012-04-02,Kentucky,1,67,Kansas,2,59
2013,east,First Round,2013-03-22,Indiana,1,83,James Madison,16,62
2013,east,First Round,2013-03-22,Temple,9,76,N.C. St.,8,72
2013,east,First Round,2013-03-21,California,12,64,UNLV,5,61
2013,east,First Round,2013-03-21,Syracuse,4,81,Montana,13,34
2013,east,First Round,2013-03-21,Butler,6,68,Bucknell,11,56
2013,east,First Round,2013-03-21,Marquette,3,59,Davidson,14,58
2013,east,First Round,2013-03-22,Illinois,7,57,Colorado,10,49
2013,east,First Round,2013-03-22,Miami FL,2,78,Pacific,15,49
2013,east,Second Round,2013-03-24,Indiana,1,58,Temple,9,52
2013,east,Second Round,2013-03-23,Syracuse,4,66,California,12,60
2013,east,Second Round,2013-03-23,Marquette,3,74,Butler,6,72
2013,east,Second Round,2013-03-24,Miami FL,2,63,Illinois,7,59
2013,east,Sweet 16,2013-03-28,Syracuse,4,61,Indiana,1,50
2013,east,Sweet 16,2013-03-28,Marquette,3,71,Miami FL,2,61
2013,east,Elite 8,2013-03-30,Syracuse,4,55,Marquette,3,39
2013,midwest,First Round,2013-03-21,Louisville,1,79,North Carolina A&T,16,48
2013,midwest,First Round,2013-03-21,Colorado St.,8,84,Missouri,9,72
2013,midwest,First Round,2013-03-21,Oregon,12,68,Oklahoma St.,5,55
2013,midwest,First Round,2013-03-21,Saint Louis,4,64,New Mexico St.,13,44
2013,midwest,First Round,2013-03-21,Memphis,6,54,Saint Mary's,11,52
2013,midwest,First Round,2013-03-21,Michigan St.,3,65,Valparaiso,14,54
2013,midwest,First Round,2013-03-22,Creighton,7,67,Cincinnati,10,63
2013,midwest,First Round,2013-03-22,Duke,2,73,Albany,15,61
2013,midwest,Second Round,2013-03-23,Louisville,1,82,Colorado St.,8,56
2013,midwest,Second Round,2013-03-23,Oregon,12,74,Saint Louis,4,57
2013,midwest,Second Round,2013-03-23,Michigan St.,3,70,Memphis,6,48
2013,midwest,Second Round,2013-03-24,Duke,2,66,Creighton,7,50
2013,midwest,Sweet 16,2013-03-29,Louisville,1,77,Oregon,12,69
2013,midwest,Sweet 16,2013-03-29,Duke,2,71,Michigan St.,3,61
2013,midwest,Elite 8,2013-03-31,Louisville,1,85,Duke,2,63
2013,south,First Round,2013-03-22,Kansas,1,64,Western Kentucky,16,57
2013,south,First Round,2013-03-22,North Carolina,8,78,Villanova,9,71
2013,south,First Round,2013-03-21,VCU,5,88,Akron,12,42
2013,south,First Round,2013-03-21,Michigan,4,71,South Dakota St.,13,56
2013,south,First Round,2013-03-22,Minnesota,11,83,UCLA,6,63
2013,south,First Round,2013-03-22,Florida,3,79,Northwestern St.,14,47
2013,south,First Round,2013-03-22,San Diego St.,7,70,Oklahoma,10,55
2013,south,First Round,2013-03-22,Florida Gulf Coast,15,78,Georgetown,2,68
2013,south,Second Round,2013-03-24,Kansas,1,70,North Carolina,8,58
2013,south,Second Round,2013-03-23,Michigan,4,78,VCU,5,53
2013,south,Second Round,2013-03-24,Florida,3,78,Minnesota,11,64
2013,south,Second Round,2013-03-24,Florida Gulf Coast,15,81,San Diego St.,7,71
2013,south,Sweet 16,2013-03-29,Michigan,4,87,Kansas,1,85
2013,south,Sweet 16,2013-03-29,Florida,3,62,Florida Gulf Coast,15,50
2013,south,Elite 8,2013-03-31,Michigan,4,79,Florida,3,59
2013,west,First Round,2013-03-21,Gonzaga,1,64,Southern,16,58
2013,west,First Round,2013-03-21,Wichita St.,9,73,Pittsburgh,8,55
2013,west,First Round,2013-03-22,Mississippi,12,57,Wisconsin,5,46
2013,west,First Round,2013-03-22,La Salle,13,63,Kansas St.,4,61
2013,west,First Round,2013-03-21,Arizona,6,81,Belmont,11,64
2013,west,First Round,2013-03-21,Harvard,14,68,New Mexico,3,62
2013,west,First Round,2013-03-22,Iowa St.,10,76,Notre Dame,7,58
2013,west,First Round,2013-03-22,Ohio St.,2,95,Iona,15,70
2013,west,Second Round,2013-03-23,Wichita St.,9,76,Gonzaga,1,70
2013,west,Second Round,2013-03-24,La Salle,13,76,Mississippi,12,74
2013,west,Second Round,2013-03-23,Arizona,6,74,Harvard,14,51
2013,west,Second Round,2013-03-24,Ohio St.,2,78,Iowa St.,10,75
2013,west,Sweet 16,2013-03-28,Wichita St.,9,72,La Salle,13,58
2013,west,Sweet 16,2013-03-28,Ohio St.,2,73,Arizona,6,70
2013,west,Elite 8,2013-03-30,Wichita St.,9,70,Ohio St.,2,66
2013,national,Final Four,2013-04-06,Michigan,4,61,Syracuse,4,56
2013,national,Final Four,2013-04-06,Louisville,1,72,Wichita St.,9,68
2013,national,Championship,2013-04-08,Louisville,1,82,Michigan,4,76
2014,east,First Round,2014-03-21,Virginia,1,70,Coastal Carolina,16,59
2014,east,First Round,2014-03-21,Memphis,8,71,George Washington,9,66
2014,east,First Round,2014-03-20,Harvard,12,61,Cincinnati,5,57
2014,east,First Round,2014-03-20,Michigan St.,4,93,Delaware,13,78
2014,east,First Round,2014-03-21,North Carolina,6,79,Providence,11,77
2014,east,First Round,2014-03-21,Iowa St.,3,93,North Carolina Central,14,75
2014,east,First Round,2014-03-20,Connecticut,7,89,Saint Joseph's,10,81
2014,east,First Round,2014-03-20,Villanova,2,73,Milwaukee,15,53
2014,east,Second Round,2014-03-23,Virginia,1,78,Memphis,8,60
2014,east,Second Round,2014-03-22,Michigan St.,4,80,Harvard,12,73
2014,east,Second Round,2014-03-23,Iowa St.,3,85,North Carolina,6,83
2014,east,Second Round,2014-03-22,Connecticut,7,77,Villanova,2,65
2014,east,Sweet 16,2014-03-28,Michigan St.,4,61,Virginia,1,59
2014,east,Sweet 16,2014-03-28,Connecticut,7,81,Iowa St.,3,76
2014,east,Elite 8,2014-03-30,Connecticut,7,60,Michigan St.,4,54
2014,midwest,First Round,2014-03-21,Wichita St.,1,64,Cal Poly,16,37
2014,midwest,First Round,2014-03-21,Kentucky,8,56,Kansas St.,9,49
2014,midwest,First Round,2014-03-20,Saint Louis,5,83,N.C. St.,12,80
2014,midwest,First Round,2014-03-20,Louisville,4,71,Manhattan,13,64
2014,midwest,First Round,2014-03-21,Tennessee,11,86,Massachusetts,6,67
2014,midwest,First Round,2014-03-21,Mercer,14,78,Duke,3,71
2014,midwest,First Round,2014-03-20,Texas,7,87,Arizona St.,10,85
2014,midwest,First Round,2014-03-20,Michigan,2,57,Wofford,15,40
2014,midwest,Second Round,2014-03-23,Kentucky,8,78,Wichita St.,1,76
2014,midwest,Second Round,2014-03-22,Louisville,4,66,Saint Louis,5,51
2014,midwest,Second Round,2014-03-23,Tennessee,11,83,Mercer,14,63
2014,midwest,Second Round,2014-03-22,Michigan,2,79,Texas,7,65
2014,midwest,Sweet 16,2014-03-28,Kentucky,8,74,Louisville,4,69
2014,midwest,Sweet 16,2014-03-28,Michigan,2,73,Tennessee,11,71
2014,midwest,Elite 8,2014-03-30,Kentucky,8,75,Michigan,2,72
2014,south,First Round,2014-03-20,Florida,1,67,Albany,16,55
2014,south,First Round,2014-03-20,Pittsburgh,9,77,Colorado,8,48
2014,south,First Round,2014-03-21,Stephen F. Austin,12,77,VCU,5,75
2014,south,First Round,2014-03-21,UCLA,4,76,Tulsa,13,59
2014,south,First Round,2014-03-20,Dayton,11,60,Ohio St.,6,59
2014,south,First Round,2014-03-20,Syracuse,3,77,Western Michigan,14,53
2014,south,First Round,2014-03-21,Stanford,10,58,New Mexico,7,53
2014,south,First Round,2014-03-21,Kansas,2,80,Eastern Kentucky,15,69
2014,south,Second Round,2014-03-22,Florida,1,61,Pittsburgh,9,45
2014,south,Second Round,2014-03-23,UCLA,4,77,Stephen F. Austin,12,60
2014,south,Second Round,2014-03-22,Dayton,11,55,Syracuse,3,53
2014,south,Second Round,2014-03-23,Stanford,10,60,Kansas,2,57
2014,south,Sweet 16,2014-03-27,Florida,1,79,UCLA,4,68
2014,south,Sweet 16,2014-03-27,Dayton,11,82,Stanford,10,72
2014,south,Elite 8,2014-03-29,Florida,1,62,Dayton,11,52
2014,west,First Round,2014-03-21,Arizona,1,68,Weber St.,16,59
2014,west,First Round,2014-03-21,Gonzaga,8,85,Oklahoma St.,9,77
2014,west,First Round,2014-03-20,North Dakota St.,12,80,Oklahoma,5,75
2014,west,First Round,2014-03-20,San Diego St.,4,73,New Mexico St.,13,69
2014,west,First Round,2014-03-21,Baylor,6,74,Nebraska,11,60
2014,west,First Round,2014-03-21,Creighton,3,76,Louisiana,14,66
2014,west,First Round,2014-03-20,Oregon,7,87,BYU,10,68
2014,west,First Round,2014-03-20,Wisconsin,2,75,American,15,35
2014,west,Second Round,2014-03-23,Arizona,1,84,Gonzaga,8,61
2014,west,Second Round,2014-03-22,San Diego St.,4,63,North Dakota St.,12,44
2014,west,Second Round,2014-03-23,Baylor,6,85,Creighton,3,55
2014,west,Second Round,2014-03-22,Wisconsin,2,85,Oregon,7,77
2014,west,Sweet 16,2014-03-27,Arizona,1,70,San Diego St.,4,64
2014,west,Sweet 16,2014-03-27,Wisconsin,2,69,Baylor,6,52
2014,west,Elite 8,2014-03-29,Wisconsin,2,64,Arizona,1,63
2014,national,Final Four,2014-04-05,Connecticut,7,63,Florida,1,53
2014,national,Final Four,2014-04-05,Kentucky,8,74,Wisconsin,2,73
2014,national,Championship,2014-04-07,Connecticut,7,60,Kentucky,8,54
2015,east,First Round,2015-03-19,Villanova,1,93,Lafayette,16,52
2015,east,First Round,2015-03-19,N.C. St.,8,66,LSU,9,65
2015,east,First Round,2015-03-20,Northern Iowa,5,71,Wyoming,12,54
2015,east,First Round,2015-03-20,Louisville,4,57,UC Irvine,13,55
2015,east,First Round,2015-03-20,Dayton,11,66,Providence,6,53
2015,east,First Round,2015-03-20,Oklahoma,3,69,Albany,14,60
2015,east,First Round,2015-03-20,Michigan St.,7,70,Georgia,10,63
2015,east,First Round,2015-03-20,Virginia,2,79,Belmont,15,67
2015,east,Second Round,2015-03-21,N.C. St.,8,71,Villanova,1,68
2015,east,Second Round,2015-03-22,Louisville,4,66,Northern Iowa,5,53
2015,east,Second Round,2015-03-22,Oklahoma,3,72,Dayton,11,66
2015,east,Second Round,2015-03-22,Michigan St.,7,60,Virginia,2,54
2015,east,Sweet 16,2015-03-27,Louisville,4,75,N.C. St.,8,65
2015,east,Sweet 16,2015-03-27,Michigan St.,7,62,Oklahoma,3,58
2015,east,Elite 8,2015-03-29,Michigan St.,7,76,Louisville,4,70
2015,midwest,First Round,2015-03-19,Kentucky,1,79,Hampton,16,56
2015,midwest,First Round,2015-03-19,Cincinnati,8,66,Purdue,9,65
2015,midwest,First Round,2015-03-20,West Virginia,5,68,Buffalo,12,62
